1061624255;148;69
2666920944;596;521
3083547578;441;78
3425339535;683;317
3425339534;689;322
1059526197;360;8
1059526446;280;35
3701762326;772;552
1055371770;814;146
990015265;112;278
3701762328;866;515
990015266;111;332
3370491324;476;93
1261054710;430;104
1261054713;413;90
3379728855;275;162
3361058618;178;95
566635077;718;524
566635076;713;518
566635074;694;518
566635073;689;519
566635072;686;521
566635070;708;511
1059853032;86;227
566635079;721;525
566635078;733;510
990019519;111;286
2896830945;765;495
3370642642;375;53
3076823511;668;390
1055372691;807;147
1260180707;350;44
1061623294;233;47
1061623789;231;83
1260180640;286;103
1057437593;67;341
1059527473;532;109
1408445399;499;340
1059527477;550;114
1408445393;486;359
1408445391;480;363
1408445397;497;345
1408445394;492;352
3085947138;363;69
31678599;592;113
31678598;612;119
31678593;696;260
3085937835;339;55
1059852781;147;256
1059852786;139;252
1059852789;137;251
2370523685;316;26
2370523688;349;7
3457463765;617;122
3457463766;596;121
2195426961;227;159
1059852876;144;224
1059852879;139;235
275607230;598;459
3085947134;323;58
1059239992;8;286
3364762054;219;5
3152925578;635;193
3364762056;222;18
3364762053;231;9
1059239994;20;292
1061625315;110;143
1057437598;82;341
1058892562;52;354
1058892560;54;360
1058892568;117;353
1937984011;361;400
413329089;250;434
3085947139;345;44
3085947137;290;66
413329083;165;422
413329082;163;445
277129953;518;343
3382512502;187;257
3083418534;557;246
3083418537;575;293
3083418536;539;221
3083418533;473;188
2371804465;90;349
2371804466;100;337
2371804463;86;350
2371804462;89;350
3390992014;696;545
2371666290;52;416
2371666291;52;415
3085935427;396;54
3085935426;356;85
3075078771;536;510
1937977591;316;409
3085935429;403;146
3802210412;427;187
3081558875;153;326
768679864;452;92
768679867;503;130
278366506;718;199
278366507;717;190
278366504;708;219
278366502;699;241
278366503;700;228
278366501;699;247
3083509840;522;182
3083509841;476;165
3083509842;481;128
3075078779;586;508
3083509844;445;129
3083509845;473;124
278366508;708;193
278366509;692;197
3457749003;700;328
3083509848;485;122
311371018;539;283
311371017;522;282
3425182642;839;144
277129950;530;348
459111248;311;386
1055373002;157;528
459111244;328;392
459111246;320;388
277129942;539;325
1018171043;328;511
1018171045;343;501
3361072464;207;107
3361072462;199;101
248137337;590;556
2666803153;684;424
2666803154;652;387
1262194274;337;182
1059851866;19;185
3709012039;401;117
1059851862;32;194
3382476914;113;38
1938966755;224;230
3235202109;204;158
3081558897;156;255
3081558894;187;205
3081558893;162;232
3081558891;165;242
3081558899;200;311
1061624232;201;117
3057305009;168;477
3079803568;649;523
1941126108;335;80
269717404;578;119
1059527124;585;101
1055371792;835;145
1055371796;838;145
3194316701;663;381
3273273548;306;499
3273273549;175;450
3273273547;169;471
2942771229;360;184
3273273542;238;439
2942771225;284;27
3273273543;298;480
3083509847;485;122
3076823470;672;402
3273273541;167;449
1058893226;144;354
278004935;763;426
1061622686;19;12
278004938;779;450
278004939;780;456
1061622681;31;28
1277519221;455;211
252235690;613;150
2195426968;477;147
256099720;284;300
4286601048;160;382
275604418;421;451
2379756971;359;410
1024722432;346;457
275608948;520;519
275608949;500;528
1024722438;299;436
1260180621;331;90
1055371893;844;439
4286601020;148;341
3457463746;641;146
256098237;222;244
3075153145;530;468
3364762055;217;8
1059852857;134;269
1059852505;131;203
1059852850;139;272
35890184;558;116
35890180;549;95
35890182;548;102
35890183;551;109
35890188;604;124
3086092988;343;3
3086092983;336;5
269722855;456;456
269722852;486;458
269722853;467;457
3086092985;327;6
3086092984;321;103
3086114319;296;159
3086114318;187;195
3086114316;323;30
3086114315;326;118
1061625330;156;125
3086114313;316;50
3086114312;253;121
1061625334;189;80
1938011857;188;436
2379706629;760;462
3081558880;297;396
1058892541;40;373
1058892542;39;367
1058892543;36;361
3081558882;200;299
3085947154;348;44
3085947155;269;67
3085947152;306;63
3085947153;321;59
3085947150;265;65
3085947151;363;64
3081558885;168;222
3081558886;195;249
3081558887;284;399
3457985558;686;299
2370607095;184;259
3400232616;172;281
2371804447;88;380
2371804442;173;381
2371804448;86;371
1055372049;202;506
1185323601;558;527
1055372040;241;502
1055372047;224;502
1185323608;588;483
1325246162;708;437
1325246160;725;448
269723024;284;380
269723025;284;365
269723026;284;351
1059239951;24;272
1059853229;42;269
1058892899;54;471
1058892897;48;471
1058892894;45;472
1058892892;41;475
1058892890;35;479
1055372957;176;529
3085947136;370;59
3075153118;508;459
3075153119;539;448
3075153113;504;458
3083547575;456;87
2370377806;376;433
3178888410;195;515
311375199;452;161
311375190;444;124
2380735245;27;232
311371035;598;213
311371036;540;244
1061622740;20;37
311371031;561;225
311371032;575;200
1061622748;29;5
311371038;541;240
311371039;543;238
275601319;447;430
3081584728;258;308
3400273458;11;414
3076823498;623;443
3085947135;299;65
3076823493;653;397
2370636512;229;429
3081584721;276;263
3081584722;279;267
269716442;588;367
3044788522;325;524
3081584724;256;266
3081584725;255;273
1061625435;159;54
1061625438;157;59
3189153199;437;331
1261054559;439;92
3279339610;703;533
3461609141;512;327
3184760680;483;116
1262194258;334;179
4490191402;154;429
3086114276;281;178
3274151297;355;444
3274151298;355;448
3274151299;352;438
275612016;621;383
3086151875;160;324
1257926469;387;299
1059240007;33;280
3086151877;224;240
1260095486;283;173
1260095489;254;164
2370357895;487;357
1061624746;89;3
2768450522;618;278
1059526400;210;155
275602561;458;375
1059526402;219;142
1059526405;237;115
1059526407;249;95
1059526409;261;73
3085937896;443;161
3085937890;370;124
3085937892;446;83
3085937893;430;112
1018528151;226;464
275610516;686;389
3081525005;463;395
506381556;354;508
506381557;359;498
506381558;365;487
506381559;372;475
500056737;674;197
2370327466;764;432
3402247670;628;201
3086131056;309;204
3278000383;399;391
2379850477;39;278
3424654991;629;436
1059853078;54;227
1267012278;310;147
2195426983;306;73
2195426987;303;47
3364860516;146;126
3364860517;130;124
3364860514;141;122
3364860515;133;119
3709014453;449;130
3709014452;450;129
3709014451;451;123
269719578;670;156
3364860518;139;135
3364860519;107;12
275608926;474;521
275608927;477;513
275608928;479;509
275608929;482;505
1262194392;361;193
2379723979;593;553
2379723978;594;553
1061623741;176;75
2379723975;598;554
1061623749;174;61
2379723977;597;554
2379723976;601;554
3085947133;352;78
3457689665;650;172
3274903070;644;377
275610075;724;342
1199393936;751;365
2370357900;457;349
4286601046;158;381
2370354511;625;266
3083371809;556;238
275602993;620;479
275602992;612;468
275602995;618;485
275602994;620;482
275602997;621;496
275602996;621;490
275602999;606;506
275602998;614;504
3083371803;533;210
3083371805;552;255
3083371804;536;213
1957082034;258;71
1061625354;199;51
1061625357;202;47
3701575271;336;137
1652842414;459;266
2370361265;499;464
3390981097;763;443
3081525003;475;371
3081558912;284;393
3081558913;220;254
3081558916;170;218
3081558917;199;340
1262447787;293;210
3081558919;159;242
275603001;598;509
3278000382;406;401
1260080324;284;74
3278000381;408;392
1058892526;55;399
1058892527;54;415
1061624556;141;74
1061624009;83;9
1260180195;286;73
3278000380;403;392
1055372026;264;505
1055372023;302;515
3457985530;751;366
4314927676;475;199
1059853248;24;164
3079788588;619;320
1059853245;36;172
3079788585;471;477
3079788584;465;524
1059853240;58;188
3079788580;658;308
1058893073;75;325
566635068;702;515
3379744873;294;102
1058893075;75;328
3085937848;359;99
1250432588;763;494
3075153130;545;463
3075153131;555;462
3075153134;530;448
3075153135;576;474
3075153136;548;465
3075153138;558;488
3083509880;487;119
3083509881;461;129
3083509882;567;158
3083509883;442;170
2896830905;727;516
3400262791;15;423
275595144;592;416
3086114299;187;196
3081292060;435;444
277129980;501;371
2379738140;449;130
2370590057;232;238
3081584730;287;267
3273957574;573;498
3081292066;323;418
3081292069;448;425
3081292068;451;445
2379738141;459;133
2370590050;251;244
2379738142;445;142
3079738254;602;215
1261054538;432;127
1262194237;350;181
256097735;294;274
256097739;327;306
3081960401;431;347
311375312;349;69
311375314;348;65
311375316;348;61
275608599;355;480
1059240028;49;314
1061624762;80;12
3083509843;588;217
1723194921;370;308
2242775847;619;487
3083509846;483;124
1059851607;37;65
1059851602;68;136
3076823522;642;440
1061624492;184;137
3086114298;282;184
3082166463;473;340
3847980023;160;167
3847980022;167;158
3086114296;197;179
3086114297;203;167
311367504;509;298
3082166466;492;345
3082166467;471;340
506381578;411;521
3082166468;476;292
3082166469;472;265
506381570;678;524
506381571;667;524
506381572;661;523
506381573;657;519
506381574;655;513
506381577;603;521
3905244964;259;70
500056716;669;211
2370327445;742;509
2370327446;746;503
2370327447;750;496
2370327448;753;493
2370327449;757;491
3369832834;114;259
269720782;347;344
3369832832;126;270
2371804527;129;198
1261054726;401;81
1059853051;64;229
3078464258;755;373
275611820;627;369
3457432217;553;109
1059525739;299;4
1261054728;448;103
2379738126;448;153
1937974275;309;365
1058893489;159;481
1058893487;156;413
3081510952;442;396
3081510953;347;372
3081510950;439;397
3081510951;447;391
3081510956;448;366
3081510957;417;364
1061623625;207;80
3081510955;409;363
3081510958;445;373
3370525361;609;201
2942779700;66;182
278004978;704;504
278004979;711;516
278004976;713;478
278004977;704;501
278004975;727;463
278004972;723;433
278004973;751;437
275596953;517;444
3457445319;589;110
1055371850;892;244
1055371852;893;252
1055371857;893;263
2668207929;735;172
1059852720;128;244
256099187;171;339
3083509872;581;215
3079738237;634;187
3079738235;648;156
2195396139;255;391
1199878487;707;357
2195396131;284;391
2370636493;259;437
2370636490;220;434
1024722473;319;427
1059852546;93;171
2370357920;500;339
3188213815;570;413
2370357928;458;340
1061753891;284;23
3457706715;653;147
3083371821;541;222
3083371827;532;210
3083371825;531;285
3083371829;544;267
3083371828;553;230
269716327;602;369
2371804414;157;496
269716638;596;340
1061625372;208;6
1059852896;142;222
2379687558;196;137
2379687553;52;203
1016468848;387;513
990017696;121;279
3081558931;180;205
3081558932;201;283
990017695;121;316
3361048528;187;95
3361048529;205;95
3361048527;196;87
2370517717;400;80
1055371699;812;145
1058892500;68;380
3273917391;427;516
3273917392;487;512
1061624535;191;121
1058892504;68;370
1058892505;67;352
1055372003;478;535
1055372001;488;537
1957115925;65;335
4286601060;154;340
3082166499;502;358
3082166491;482;281
3082166490;466;252
3082166493;484;284
3082166495;469;257
3082166494;494;261
3082166496;475;287
3075078765;532;520
3075078767;496;520
1064304341;55;300
3075078766;552;527
1185323424;570;486
1055372917;155;351
3075078762;491;517
1055372919;156;379
30215247;426;247
30215246;426;237
3553701239;494;504
30215243;426;200
990018296;101;300
251298875;284;343
251298872;175;344
3076890544;751;369
3076890545;757;375
2674464450;458;333
4286601067;117;375
2370354498;604;318
1018171027;351;513
35889022;846;148
2370354493;674;383
1248902329;739;450
3081281731;385;440
3081281730;422;501
3081281733;372;491
3081281732;398;491
3081281735;442;459
3081281734;398;494
3081281736;424;503
3082454070;438;275
275598490;487;441
1645185360;669;404
1262194214;358;309
311375339;422;148
311375338;421;152
311375337;418;159
311375336;416;187
311375335;375;120
311375334;361;112
311375332;381;122
275608249;499;492
275608247;510;475
275608245;512;470
1260180413;318;76
1260180416;315;67
1059240044;24;279
1059240040;29;284
1059527999;545;106
2370590066;234;233
2370590062;235;234
269717207;553;112
1059852975;60;248
2379738186;451;87
2379738181;450;91
1265828185;420;187
990017359;126;307
269722933;461;394
275602529;442;391
275602526;434;404
1260080553;255;162
2371737279;104;70
1059852840;143;280
1018528117;213;460
1018528111;259;456
2370517705;401;92
2370517709;407;86
1261121086;353;256
1261121084;354;210
3379747345;282;88
3457749011;700;316
3455828094;504;108
3076865560;626;383
1059851959;56;85
2371737276;106;103
3273273554;220;469
1061625035;116;57
1645728195;343;18
3273273556;213;468
1645728190;347;12
3273273551;289;463
3273273550;192;476
1058893244;150;357
1061623392;143;33
2379738162;477;111
1061623398;125;18
275607229;607;447
2896961042;160;339
256099747;240;320
2379738160;455;114
3081510974;444;380
3081510975;432;400
3081510976;366;376
3081510977;404;373
3081510970;418;361
3081510973;382;391
278004955;769;467
278004956;713;461
278004957;709;421
275596975;562;394
2370377789;385;445
2370377781;385;457
2370377786;389;446
2370377784;329;447
3370713951;710;526
1055371879;857;413
1061623707;156;60
1055371871;886;327
1055371877;864;386
1055371875;868;372
1055371874;883;335
3081510964;411;374
275601274;444;448
275598825;493;458
275598824;522;457
3398747719;365;382
277139025;457;351
277139027;459;362
269722101;421;386
269722102;427;368
275605382;553;445
2195396119;281;400
3086092997;325;103
3370548508;506;253
1059852704;104;264
275592908;286;510
1059527032;589;104
1059527035;590;107
1261054706;436;126
1261054708;410;101
3081558896;299;392
3361058614;198;84
4099642152;690;429
3081558892;276;382
3081558890;276;427
30215228;366;165
3081558898;226;230
30215227;357;157
30215226;347;147
3382546548;288;270
1257926575;388;302
1061623090;123;34
1061623096;116;40
4286600976;97;330
3370541413;630;165
3452205900;621;263
3452205901;605;257
311371935;272;167
1059526639;95;135
311371936;287;143
311371931;255;177
311371933;248;173
3273273532;233;423
1058892384;29;382
269722741;466;407
1058892382;27;398
311371938;291;137
3273273535;294;483
3273273534;305;484
2942781959;257;125
278366588;388;349
278366585;413;363
278366582;405;352
278366580;403;367
1941126109;339;80
3044788735;298;517
2379706619;752;494
2379706613;655;516
2379706612;626;523
2379706614;641;515
1058894380;91;549
1058894385;85;552
3086151879;145;347
3086151878;228;237
1024722396;303;418
3086151874;149;338
1024722394;230;471
1058892921;87;444
3086151871;154;342
3086151870;159;329
3086151873;226;238
1024722391;284;409
1055372938;161;526
1055372934;161;524
1055372930;161;520
2379693996;659;208
413329099;275;443
3390981093;770;441
3390981095;764;442
3081281719;397;493
3081281718;441;465
3081281713;421;450
3081281712;392;436
3081281711;397;492
3081281710;383;430
3081281717;397;492
3081281716;399;494
3081281715;431;454
3081281714;420;519
3390981098;761;444
413329090;217;453
2665717412;848;150
3081584732;263;310
3081584731;278;265
278344475;587;162
3424697033;535;454
311375351;285;121
311375350;272;134
311375352;287;114
3184433349;347;12
3184433348;331;11
3802211213;428;199
3184433343;350;23
3184433341;343;19
3184433340;340;16
3184433347;331;11
3184433345;355;27
3184433344;352;24
3364838390;178;5
3131823028;624;554
3131823027;389;501
3131823025;412;529
1260180430;360;112
3131823020;410;520
1059240066;25;328
2370590046;300;274
2370590047;290;267
2370590048;284;264
256098331;241;286
256098333;285;268
1059852918;152;274
269722911;553;404
269722910;548;397
269722919;531;404
4150674374;292;265
3184763221;382;71
2370517724;322;77
1061625233;179;144
1061622917;184;19
2379738153;452;121
1061625238;154;128
356404378;705;453
1909210993;533;381
3390965759;754;464
3081572456;352;430
1059851935;119;164
1055371242;651;149
3082166475;487;257
1058892715;62;419
3086131038;258;232
3086131034;283;215
3379770224;528;236
3379770225;522;238
1200966141;716;332
990018199;100;316
1059853094;71;237
1059853096;77;243
3365517677;72;90
2371804453;86;355
1260180237;315;101
3081586333;281;269
4286601061;151;339
1061624988;189;131
2371804459;86;352
