4012383155;90;354
311710468;658;206
542900790;215;166
4406692006;885;373
4045405575;381;227
4045405573;396;224
3685221247;907;598
258769353;968;677
4019097009;461;138
65303538;672;565
4180796998;531;54
1221046257;162;264
1221046255;312;320
1221046253;22;289
1221046252;267;249
65356180;757;435
65297252;384;98
65356185;687;446
65364582;20;287
2071244914;737;172
2071244912;594;67
65373233;683;424
2071244755;693;128
3719584374;881;377
65312693;242;329
4177127567;284;358
3003882745;305;573
65297159;712;268
1221046351;92;276
1221046358;193;259
4406691955;931;436
3831547005;652;193
3831547004;653;191
3831547001;672;228
3831547000;671;233
3831547003;653;188
330669727;519;232
2035213219;934;507
724026752;242;115
65319940;636;545
65345276;353;336
65345273;421;326
65345270;456;320
4305779213;101;144
313266425;410;69
65303495;947;520
3344709651;475;84
65351268;466;384
4045442975;640;212
65322086;650;215
65322084;655;228
65322085;652;218
65322082;657;231
65322088;648;212
4045442977;663;210
4045442971;659;205
65364171;316;231
4045442970;660;205
4045442973;659;205
2081705759;397;388
1083221086;326;108
65373497;778;215
65373496;792;235
4019577193;590;474
4019577192;512;233
287828113;244;124
3831547002;651;185
65346882;741;335
4019576752;715;404
4019576753;691;250
4019576750;685;210
4019576751;688;217
4019576756;713;402
4019576757;693;258
4019576755;704;255
4019009272;780;422
612032282;455;317
2166924253;537;363
612028664;742;178
4104677531;698;519
65351387;166;305
65351384;188;442
4406692005;884;374
65363148;948;451
4019577209;695;256
2089587799;370;232
3645272735;814;312
3645272734;817;314
3645272733;813;315
3645272732;815;317
317123063;613;523
65317170;191;234
65310787;464;331
4019576769;684;206
3500164393;813;467
3500164396;812;462
3500164395;815;464
260194262;739;171
4509833295;875;630
4509833294;962;650
4509833290;963;679
4009044905;104;144
4009044902;63;150
4009044903;7;207
1594258670;624;189
65281824;430;613
2071244784;709;150
2907858296;43;297
2907858297;44;296
65309526;974;510
65309524;971;507
65309522;932;467
2605799277;591;293
2605799276;590;295
2605799275;600;303
2605799279;422;147
310080157;797;370
310080156;798;377
3999644792;606;654
1578907759;596;526
65328969;822;363
4018809953;115;630
65303147;323;188
65303149;321;188
65374782;535;434
1419794037;793;520
316702336;667;315
65317109;627;163
65317106;643;164
65360482;703;548
1064740944;638;569
65365195;55;512
4215496959;978;590
65295275;838;460
311710499;662;206
330601304;395;252
4019097611;349;101
1578907658;620;677
4019097613;420;95
65314166;433;630
65314160;520;616
65314161;503;618
65314163;468;624
65314169;426;631
4019009267;824;313
4019009263;573;275
4019009262;553;482
4019009261;759;272
330657250;456;177
330657251;465;185
725284763;32;119
725284760;17;108
725284761;19;110
725284764;64;146
65289014;731;582
4013421807;269;679
3999170183;963;653
3999170182;983;679
3999170184;881;624
1067999124;853;322
65327379;800;377
65298442;227;135
2081705786;396;381
4086362559;481;648
65329405;895;505
65328750;604;132
612027227;664;287
65291741;702;456
369947877;271;143
65296833;288;166
65296837;251;172
65296839;218;178
1564279872;308;547
65352433;635;519
65352435;631;520
4177127569;269;288
65374603;263;249
275435418;732;668
2980617841;19;211
65301476;652;263
65301479;648;237
65345280;351;337
1221046447;270;271
1221046445;269;247
4019576786;635;331
65334029;534;358
65334025;547;356
65334023;552;357
65334020;566;354
4034403161;192;475
4034403160;196;485
4034403163;192;475
4034403164;192;467
4034403167;194;486
4034403166;192;472
4034403169;194;482
4034403168;193;473
65299305;667;312
65299307;650;315
65299301;688;309
4045442948;648;185
4045442949;629;215
1723739321;822;507
667193737;872;647
1582797239;465;163
4019577214;716;401
258769352;977;666
4019577216;684;207
3645273106;720;203
4019577217;692;250
1193434897;348;93
4019577210;687;214
4019097603;346;83
4019097600;345;79
4019097604;319;137
4019097605;636;118
4177105016;470;639
4358164340;750;398
4505381648;452;522
1582797075;537;385
1582797078;538;385
4014319583;219;638
65319951;495;568
65319956;460;574
65319958;425;579
65292432;503;165
4045405499;388;226
4045405498;382;227
4045405493;395;224
4045405491;395;225
4045405497;375;228
4045405496;383;227
4045405495;394;227
4045405494;396;224
2573820174;987;545
1564279877;310;545
4503467078;592;500
725320206;202;98
725320207;201;97
725320209;200;94
1854721175;661;210
1108824627;931;438
65312391;576;625
856296898;359;393
612766036;804;366
3931497668;790;483
4019097590;299;268
4019097596;399;122
4019097597;638;127
65307406;440;499
65307404;448;497
65307402;457;496
65307408;413;503
4019097595;439;36
65329106;252;620
65329108;248;595
4505381656;346;539
1221046501;295;215
1419794148;796;522
4248153601;671;437
581258949;866;551
1067969756;885;367
4045405512;397;225
3645275443;716;177
4045405519;385;229
65350762;283;589
65350764;281;577
65325701;571;368
65319908;796;519
3645272851;857;431
3645272853;861;429
724034558;210;175
65365288;16;260
4509833315;966;663
4509833316;917;687
65328357;85;471
4188186119;715;396
65292045;644;491
1594246458;709;255
1723738949;664;672
65303191;673;131
65303198;639;135
65347856;213;167
65296029;712;331
3831546998;661;235
3831546999;666;235
3831546994;656;229
3831546995;656;230
3831546996;658;232
3831546997;660;234
4018809947;115;638
1864987700;619;677
65364443;495;210
65364447;440;219
65336967;576;452
65336960;632;443
65336961;619;445
4475542321;525;77
65306967;827;549
724029800;184;95
4177198634;628;503
4406691924;947;457
4177198639;814;267
725320266;197;94
725320267;197;95
725320265;197;93
725320268;197;96
65354423;404;673
612030762;604;141
65315849;520;388
65290189;988;674
293625602;935;435
763662547;999;537
65373240;892;391
317058253;649;213
300781672;533;54
4012360120;272;284
4178198737;348;96
65312662;522;283
65312664;487;289
65312667;463;293
1221046308;234;280
1221046307;195;263
2832744949;797;365
65300107;723;636
65300105;732;645
65295332;452;523
65295337;382;534
65295336;417;528
4475542318;455;88
4177127572;261;238
4177127575;252;159
295186777;359;391
4518026431;681;409
1455172157;879;376
65345229;808;258
65292771;96;314
65292772;94;301
65292774;92;288
65292777;90;276
4019097612;450;39
1582797184;475;192
4177127568;280;333
65322632;724;226
65365464;416;68
1083360073;420;93
1221046495;197;261
1221046497;231;279
65362169;449;505
65362167;453;533
65319925;694;536
65333976;739;327
65333970;815;315
65333972;765;323
4019576773;655;351
1594237059;395;176
613311868;109;247
65299313;633;318
65299310;641;316
4019097614;511;52
612766320;755;247
4505381651;417;528
4505381650;431;526
4505381655;347;539
4505381654;347;540
4505381657;346;540
65300097;744;657
65348281;20;518
65343985;503;390
1417635773;556;59
65360275;411;492
65360279;400;420
65319981;75;636
65319983;40;642
65319987;5;647
295188271;419;378
4019428096;174;659
4045405621;372;230
4045405624;400;227
4045405627;386;229
4045405629;374;228
1147880104;979;619
1147880105;972;622
3978847387;315;395
1088101071;470;110
3978847386;304;397
3978847383;335;543
287828047;243;126
4019097033;501;155
4019097034;418;67
4019097037;322;163
4019097036;417;67
4019097039;635;112
65299292;735;301
65299293;718;304
65299290;748;299
65299296;701;307
65299294;709;305
3779132142;962;536
621547508;11;252
3999675134;623;473
65364155;311;202
65285858;69;534
1792795205;957;678
1792795209;903;681
65296849;113;196
65317954;441;680
65317956;406;686
65317951;476;674
65317952;468;676
4409247001;70;152
2337832448;347;86
1580501212;812;631
1580501214;684;641
1580501216;511;669
65317179;51;257
65317176;121;245
65317174;156;240
65305737;414;287
2259683602;476;369
65317037;836;655
1369473144;946;453
2071244838;716;150
4409247002;67;151
4013421806;269;680
4013421805;268;678
4013421804;268;679
4013421803;268;677
4013421802;268;676
4013421801;268;676
724031939;205;149
4012202148;36;388
4045405540;385;229
725320208;201;95
4019097620;352;104
65306993;765;612
65306991;780;598
4045405584;387;228
1221046230;54;279
1221046235;198;283
65327386;790;319
65327384;794;344
65327381;798;368
65327388;782;268
4156478830;600;299
3719529499;661;103
1271001343;643;596
1271001348;676;590
3997744360;702;137
4019097069;497;129
4179595260;645;609
65328705;665;515
65328700;670;553
2322615160;918;529
2322615161;937;529
2322615162;911;522
65362002;598;375
65348278;13;470
612029204;657;97
1594227876;328;197
1594227873;324;185
1594227872;325;160
1594227871;354;259
65296846;183;183
65296848;148;189
65352464;71;611
65352468;1;622
65281555;313;214
4406691921;932;467
4406691920;978;488
4406691927;945;455
4406691925;943;456
4045405555;387;228
65299400;283;374
65299406;215;385
65299405;250;380
65299409;180;391
1723739392;662;671
612028763;765;207
65322066;669;234
65322061;670;234
65322068;667;235
1578907708;609;604
65326724;547;445
65336069;583;222
65336067;602;219
65373433;560;60
3978847369;361;401
4045405622;394;228
4045405625;385;229
65307356;784;443
65307354;809;439
65307352;834;435
65307359;759;447
4045405609;402;225
1221046514;57;284
1221046516;127;272
1221046512;279;325
1221046519;199;286
3978841912;32;298
3978841918;12;302
3978841919;16;340
65338347;252;684
1419791187;621;677
65371309;577;183
2577194046;450;40
65371307;585;234
65354431;396;623
764494064;907;419
65317032;803;621
4045442954;672;224
4045442953;661;205
3645272799;787;319
3645272798;764;320
3645272797;790;321
3645272795;762;323
3645272794;765;325
4045442951;662;207
724030402;189;110
764494797;894;394
4045405589;380;229
65303284;360;170
1419794119;714;614
4509833318;959;680
2090820412;394;388
4015833305;361;414
1723738826;745;585
4358164341;750;402
260336123;255;198
260336124;259;223
2071244722;718;145
2071244721;806;256
65297239;559;70
65365236;48;464
65308418;966;615
65308413;876;524
4014397111;753;424
258758538;286;374
1578907730;604;576
1578907732;604;576
65326738;563;545
65326736;561;531
65326730;551;469
65326733;558;513
65364705;547;361
65350771;265;478
65364702;551;360
4409247000;107;170
4509833274;971;679
295191216;260;251
322655254;934;436
65364419;621;190
2071244888;656;102
2071244883;560;72
2071244884;836;310
1723739368;745;590
612032023;477;317
4496150597;842;489
1243932242;639;213
293573786;83;532
4018809926;112;634
65308965;528;552
3719569462;423;117
4179595257;886;647
4179595256;807;660
4509833332;871;643
4509833333;871;640
4509833330;943;686
4509833331;918;686
4509833338;945;684
300759008;907;595
310982827;106;153
2957504175;560;528
65300091;762;675
65300093;755;668
850803362;527;485
65303573;79;661
65303571;102;657
65303577;9;672
65303574;44;667
4184167081;625;599
2897243737;168;543
65334123;524;641
65334120;542;638
65334125;507;644
65334128;472;649
65351970;194;157
65351974;192;172
763662665;986;499
763662667;990;509
763662666;983;492
3999507567;649;108
3719584384;944;456
4045405620;383;227
612029142;671;130
612029143;673;132
65337586;662;414
3642949313;282;550
1582859570;451;520
65345292;1;394
612764437;653;187
4177227590;620;600
4177227594;734;581
4104779287;681;112
65322684;413;275
65322686;378;281
65334084;327;393
65334082;341;391
1613924565;810;591
346138970;966;675
65299375;481;342
370837527;975;495
4177156440;301;486
4509833342;955;681
3365216242;909;597
4509833341;971;671
4496150592;879;452
364825869;631;624
4019577203;713;240
4019577202;646;344
4019577201;591;298
4019577200;691;257
4019577205;691;250
4019576761;686;210
4019576765;654;351
4019576764;349;338
258759767;114;655
258759765;118;681
1723768773;865;462
1723768775;865;459
65360287;370;230
65319933;668;540
65319935;652;542
1723738913;666;673
3719569471;283;140
3719569477;319;136
3406604945;642;544
4503467080;592;500
4509833277;943;675
4019097040;379;56
4019097042;644;186
4019097043;449;62
4019097046;502;159
4019097048;643;186
4019097049;347;104
65328170;39;181
1723768752;863;464
3958143970;957;576
65328173;31;130
260194288;743;167
4027454275;207;174
65341510;22;300
2503784605;888;536
2503784609;897;545
65303234;361;179
65303231;392;174
330657200;429;150
4509833278;877;628
304950966;932;686
304950965;929;686
1193434296;340;106
1723738896;789;543
2068535636;802;530
4019009284;754;272
3978841939;100;343
1854791507;984;683
65299782;525;615
4045405633;381;227
65298431;198;124
65298432;202;130
65298435;210;137
65298438;224;135
3978841937;240;319
1594246436;711;254
1594246438;709;253
310982749;73;170
4509833249;967;668
4509833243;963;679
4509833240;970;684
4509833246;961;686
4509833247;960;677
4509833244;907;684
3978841917;34;259
2166924257;536;361
65281957;415;555
65281950;447;550
316735480;642;211
370849218;880;378
3719569456;597;89
1308305480;627;598
1723739105;744;588
1221046242;273;272
1221046244;238;306
1221046245;302;242
65319063;109;169
65319067;105;145
65354437;388;572
65294716;444;524
4045405526;379;230
65317115;588;170
65317117;575;171
65312401;541;631
65373220;729;403
434680628;448;37
65344990;646;290
65348745;645;608
65352491;515;388
65318277;675;683
3038359215;402;658
2096097094;421;380
2096097093;415;385
4045405606;374;228
65317035;813;631
65317030;791;609
3176140241;857;610
267454187;230;253
1792795190;915;687
1792795191;960;682
1792795197;946;678
3645272796;767;322
65345249;673;285
65345247;679;284
764495114;899;392
65352751;208;143
310985731;854;386
65373489;821;287
4509833292;954;684
65315598;318;356
65303548;534;587
4012202146;131;311
4012202145;71;383
65304021;831;554
4166436899;543;254
300759006;906;599
3645268782;828;297
65351392;160;265
4504980279;394;381
612027339;706;255
4406692016;838;301
4406692017;836;298
4406692014;837;305
4177227598;832;554
4177227599;972;546
4177227592;866;589
4177227591;633;597
4177227597;841;564
4045405618;399;226
4045405614;372;230
612771300;566;358
612771301;567;358
612771302;568;359
612771306;428;363
65315653;463;446
260336153;266;245
65281856;95;431
2071244798;740;164
2071244793;833;304
2071244791;521;52
330666983;568;276
3978847368;336;391
4011962213;118;349
1578907740;600;551
1578907742;600;551
65336479;780;420
3078432159;302;423
65336470;796;523
65336474;792;494
1723739078;797;534
3999164448;730;162
65303178;117;220
65303174;152;214
65303171;187;209
65313147;292;259
1419794040;862;453
1304953087;220;167
4406692013;836;305
65373773;369;343
612031523;491;314
725321944;199;145
725321940;206;148
724031952;200;145
65286249;901;680
65286247;905;682
65286240;912;686
65364179;311;217
260194043;657;103
4045405553;395;225
331388803;477;317
4008988290;14;261
4438409335;493;210
684998736;173;672
684998735;170;672
4019009270;751;398
4019009273;348;311
4019009279;533;482
3645272801;789;316
65310917;577;452
65323335;446;257
65323331;471;253
1221046292;261;248
1221046291;306;267
1221046295;158;265
1221046294;19;285
65347865;193;145
65347867;187;149
300781684;517;51
65349932;645;178
65312687;312;318
65312685;347;312
65312680;354;310
65303500;979;553
2920462892;570;365
65308416;942;591
65291738;706;481
65296822;393;149
65296824;358;154
3978847382;353;643
65296827;322;161
65345286;176;366
2081701868;385;313
2081701861;376;272
4177237226;12;258
1454042354;857;420
1454042356;782;432
4008454561;13;248
65343027;241;108
1582797126;518;258
1582797127;517;258
1582797129;515;246
2167050265;381;306
2167050266;382;306
1221046439;200;284
1221046438;57;281
4086362558;408;660
4019097041;451;63
4034403172;192;473
552853367;608;601
552853360;612;627
1723739335;797;533
4045442972;658;206
1026928283;368;101
890045127;959;571
3365216243;912;598
65336084;444;244
65336083;469;240
65336082;479;239
65336088;409;250
2081940977;703;482
4503467079;592;499
65297306;62;151
65297309;35;155
4504980275;405;455
1582797089;533;358
